["163f1c928645369ad6687990b0767bb140664e51", "@TheArkham No crea que me olvido de los amigos,espero todo este marchando bien, un abrazo."]
["20df7e33ac33eb7b0ed4b3a68091a9ba34fa853f", "Y como esto ocurri\u00f3 en el gobierno de EPN, seguro la Gordillo se convert\u00edra en idolo nacional, Nada+surrealista  http://t.co/9Bk7WDcrfD"]
["8668525ba2f1cdb7effef01c99ca2c80eec69806", "24th Annual Bataan Memorial Death March \nWill take place on 17 March 2013! Staybridge Suites Las Cruces would like... http://t.co/cH9VdIfS1r"]
["2c892ddac0cbbbfde1aac3aaefe017b44546d068", "Photo: snaping: Tumblr Day What is? The 5th March everyone will draw or have a \u201ct\u201d on a place where everyone... http://t.co/txEYjVNyN2"]
["398f7e0e7e8366996e4569349d13d9029f8ca224", "Convocan a \"La Marcha de las Putas\" en Hermosillo, Sonora http://t.co/lEu9Ul0W - via @vanguardiamx"]
["d83a97ac311ad3d21db23ffc58298b3bb9753b9e", "\"@YoAmoPlaya: #PlayaLovers a poco andan Crudos?\"// noooo valeeee mexico lindo y queridooo puro love sta gente valeee..."]
["85d232037728c41813dd746b9312f4f14ff230ab", "@sebastianpinera claro que ser\u00e1 un gran d\u00eda para M\u00e9xico senor Pinera, pues su amigo ya se marcha."]
["f3df7ebadc1e2671501041b43720a401078e7d5c", "@lopezobrador_ Ante la ausencia de votos decide hacer un circo , fiesta festivales , marchas"]
["6ea46590d4e228481fcbbfd25d96801651ae64a1", "Adame corta una oreja protestada."]
["cb95fc1381d928615511b6c317ec13f20a5f7af0", "Viernes 09 de Octubre el campo estara CERRADO por la ma\u00f1ana con motivo del Torneo \"De la Ciudad DAMAS\". ESCOPETAZO 2:00PM."]
["c6ddefec775cb3dcd7f98d322469e615f370a17b", "tengo miedo, que tus ojos me abandonen, que me hagan decirte adios, que te marches oh me marche.."]
["080e55a7916288726b7953191bad570e50ef6ec0", "Mi compu esta en huelga.... #CheMugre"]
["f4192d9fbdc80dd663ead739c3650c2c3cca3e69", "Mexico vs El salvador #yasearmo."]
["cfd876fa04f151adb125166bf2b49ca115ca41b0", "Los arzobispos em\u00e9rito de Guadalajara y de la Ciudad de M\u00e9xico, Juan Sandoval I\u00f1iguez y Norberto Rivera Carrera, respectivamente,  as..."]
["aa96b414a0d888010f45ede642cdc471283e65ca", "#mexico Mexican drug lord's 'daughter' arrested in US http://t.co/eClkXLid #theguardian"]
["c2dbb3bdf83d02a97008f76e8cc8a998fe9e37ba", "Laying in the couch, watching NCAA March Madness with my puppy, that's life."]
["bfc953095c2c5c9917372ee1be83048f7706e974", "\": Confiar en la gente deber\u00eda ser considerado como deporte extremo.\""]
["f1fb3f8f32c369a6d932d312c755ee73803b4372", "@nataliarriaga te extra\u00f1o march de verdad, pero ya como ser\u00e9 chica Banorte, ya tendr\u00e9 dinero, ya podremos armar pedas como dios manda. Teamo"]
["bd3d453e44f7c1bf979495d4c610df2a6b377696", "AFFINIA MEXICO: ASISTENTE DE RECLUTAMIENTO Y SELECCION (Iztapalapa, ) http://t.co/Dczsf34j"]
["33334cb9848468104a0e1a71ab6651a390e97f56", "Alejandro Solalinde anunci\u00f3 que va a iniciar una huelga de hambre y demand\u00f3 la destituci\u00f3n del titular del INM."]
["1ee368da13e2798d6a0d2483276783056bd4111f", "Mojado de tanto Llorar, Sabiendo que en Alg\u00fan Lugar, Te Espera un Beso \nHaciendo Pausa Desde el D\u00eda en que Te Marchaste ... &lt;3"]
["706cec0e70f3c53e78ece36536adfd940fe846a0", "#UNN Intento de fuga dej\u00f3 17 muertos en cereso de M\u00e9xico: Al frustrarse un intento de fuga masiva en c\u00e1rcel... http://t.co/gNxUEK8i"]
["07ce7aa8374697b39a76140097335226ad357348", "A que hora es el partido de mexico  con el salvador..."]
["b745c92e22b999016148b7ed53d0cd0c7c47dac1", "@Lovvely_Lenna @ayeebigbeeen okay for one You just jumped in the convo, 2 last month was january its February now so march out of this convo"]
["2e38b2ee96769a4451e9723892f2538e66d412af", "Fire Weather Watch issued March 16 at 3:41AM MDT until March 16 at 8:00PM MDT by NWS http://t.co/PCPAj154ro"]
["560d28dbcf8d0d66bb6197b8fbe8b5963f552d51", "Mexico's Pena Nieto claims victory in presidential vote http://t.co/V7yGQgmi"]
["6818d18093f9b81e760d9c83b53155dcf91d7ce9", "Al fin un grande el alguna vez dijo para sacar un disco primero escucho el ultimo de The chemicla brothers asi se por donde seguir la linea"]
["238e2fdec01607657bdf5f7c4cdd5c65149bdddf", "Inflation expectations hold steady in March - LONDON (Reuters) - Britons' expectations of inflation over the... http://t.co/fnmLDaiYQN"]
["b9a354cae02fab01b53d7e346318bb54fcadfd92", "HBO\u00ae and Cinemax\u00ae FREE Trial: March 29 \u2013 April 1 : DIRECTV News http://t.co/d2YIi0hzt9"]
["c4c5a33a1bf3466640130030cb5de755109a736a", "X favor multipliquen con RT,impriman,peguen,repartan cartel marcha #XPazJusticiaVida http://t.co/3S3iBM6Y Tuitxtuit,bocaaboca,manoenmano RT"]
["e57b2bc51eb70a7236c580a8b37a1ae42f2f9b22", "Guardemos un minuto de silencio por nuestro Mexico #meduelesMexico"]
["c7b76ac105beab0bb29c1cc56a8749f70806ff7d", "The Game Mexico Vs el salvador Is At 9 So Its Past Half Of Yall Bed Time Lol"]
["6ad75b95612bda9a285fb782001ce2e1a7e796b0", "A poco todav\u00eda hay marchas zombi si ellos juegan yo tambi\u00e9n a que los mato *saca la escopeta"]
["1d14e120ed2d23acc3b0d7a3260152c5364c6192", "Q no t quiero en mi vida? Q no ves que eres lo mas important en ella? X eso me duele que no te des cuenta de nada, no es enojo es desepcion."]
["d1bcddd2ac3a7128e5f3000a1311d9bf9f711396", "Que envidia que en M\u00e9xico, Puerto Rico, Brasil, Argentina, Chile otros @ladygaga  vaya alla y no venga a El Salvador."]
["6e749b828779cdce770d6dcbc210c063a535bf1a", "{+} Los paises que visitaran son:  *Alemania *Autralia *Belgica *Canada *Espa\u00f1a *Estados Unidos  *Francia *Mexico *Nueva Zelanda *Japon{+}"]
["dd9379a2b6d75ed9a2b098ee0ec9ce958837444a", "Durante 2011, Pemex obtuvo ingresos por 1.6 billones de pesos! Esta cifra representa la MITAD del gasto p\u00fablico total!"]
